Address,Balance,Transaction count,inEther,outEther,feeEther,inCall,outCall,Call count,,,,,
0x7e5f4552091a69125d5dfcb7b8c2659029395bdf,0,51,0.179583,0.020408,0.159176,14,31,45,,,,,
0x2b5ad5c4795c026514f8317c7a215e218dccd6cf,0,142,0.071759,0.038057,0.494223,37,24,61,,,,,
0x6813eb9362372eef6200f3b1dbc3f819671cba69,0,39,0.095176,1.731074,0.004247,15,31,46,,,,,
0x1eff47bc3a10a45d4b230b5d10e37751fe6aa718,0,248,0.004695,0.214451,0.057118,13,65,78,,,,,
0xe1ab8145f7e55dc933d51a18c793f901a3a0b276,0,711,0.708674,0.000448,0.058663,289,27,316,,,,,
0xe57bfe9f44b819898f47bf37e5af72a0783e1141,0,50,4.423315,0.001416,0.012157,307,383,690,,,,,
0xd41c057fd1c78805aac12b0a94a405c0461a6fbb,0,34,0.013574,0.000386,2.692241,8,309,317,,,,,
0xf1f6619b38a98d6de0800f1defc0a6399eb6d30c,0,711,0.014395,0.013096,0.014009,11,24,35,,,,,
0xf7edc8fa1ecc32967f827c9043fcae6ba73afa5c,0,63,0.421203,0.331997,0.089207,22,36,58,,,,,
0x4cceba2d7d2b4fdce4304d3e09a1fea9fbeb1528,0,64,0.164288,0.01269,0.151599,14,26,40,,,,,
0x3da8d322cb2435da26e9c9fee670f9fb7fe74e49,0,50,0.35165,0.297809,0.297805,26,41,67,,,,,
0xdbc23ae43a150ff8884b02cea117b22d1c3b9796,0,75,0.436323,0.053844,0.000961,23,87,110,,,,,
0x68e527780872cda0216ba0d8fbd58b67a5d5e351,0,76,5.14805,0.407781,4.74027,30,20,50,,,,,
0x5a83529ff76ac5723a87008c4d9b436ad4ca7d28,0,386,0.577921,0.048928,0.138514,85,46,131,,,,,
0x8735015837bd10e05d9cf5ea43a2486bf4be156f,0,917,0.006148,0.000093,0.528994,7,42,49,,,,,
0xfae394561e33e242c551d15d4625309ea4c0b97f,0,28,0.074319,0.000516,0.005632,6,16,22,,,,,
0x252dae0a4b9d9b80f504f6418acd2d364c0c59cd,0,30,0.001054,0.052696,0.06661,8,47,55,,,,,
0x79196b90d1e952c5a43d4847caa08d50b967c34a,0,14,0.080406,0.013796,0.021623,28,22,50,,,,,
0x4bd1280852cadb002734647305afc1db7ddd6acb,0,8,0.001,0,0.001,0,13,13,,,,,
0x811da72aca31e56f770fc33df0e45fd08720e157,0,9,0,0,0,1,9,10,,,,,
0x157bfbecd023fd6384dad2bded5dad7e27bf92e4,0,12,0,0,0,0,8,8,,,,,
0x37da28c050e3c0a1c0ac3be97913ec038783da4c,0,"7,335",0,0.012336,0.013186,2,11,13,,,,,
0x3bc8287f1d872df4217283b7920d363f13cf39d8,0,26,0.025523,0.040171,0.003984,8,11,19,,,,,
0xf4e2b0fcbd0dc4b326d8a52b718a7bb43bdbd072,0,13,0.041781,0,0,0,20,20,,,,,
0x9a5279029e9a2d6e787c5a09cb068ab3d45e209d,0,34,0.015578,0.011593,0.00161,2,14,16,,,,,
0xc39677f5f47d5fe65ab24e66750e8fca127c15be,0,19,0.000381,0.000036,0.000345,6,10,16,,,,,
0x1dc728786e09f862e39be1f39dd218ee37feb68d,0,12,0,0.000036,0.000746,5,20,25,,,,,
0x636cc65783084b9f370789c90f733dbbeb88925d,0,19,0.001099,0.000353,0.003234,0,15,15,,,,,
0x4a7a7c2e09209dbe44a582cd92b0edd7129e74be,0,6,0.00327,0,0,3,6,9,,,,,
0xa56160a359f2eaa66f5c9df5245542b07339a9a6,0,8,0.000352,0.000871,0.003109,2,10,12,,,,,
0x6b09d6433a379752157fd1a9e537c5cae5fa3168,0,35,0.00085,0.000173,0.000773,6,7,13,,,,,
0x32e77de0d74a5c7af861aaed324c6a4c488142a8,0,13,0.003,0.000077,0.000178,5,7,12,,,,,
0x093d49d617a10f26915553255ec3fee532d2c12f,0,8,0.00398,0.004165,0.00276,1,16,17,,,,,
0x138854708d8b603c9b7d4d6e55b6d32d40557f4d,0,18,0.007821,0.00024,0.003656,1,7,8,,,,,
0x7dc0a40d64d72bb4590652b8f5c687bf7f26400c,0,5,0,0,0,0,13,13,,,,,
0x9358a525cc25aa571af0bcb5b98fbeab045a5e36,0,6,0,0,0.000477,0,5,5,,,,,
0xd8e8ea89d71de89214fa39ba13ba9fcddc0d9467,0,9,0.013838,0.000053,0,2,6,8,,,,,
0xb56ed8f48979e1a948ad129199a600d0562cac51,0,6,0,0.009533,0,0,10,10,,,,,
0xf65ac7003e905d72c666bfec1dc0960ecc9d0d6e,0,12,0.00053,0.000946,0.004305,3,8,11,,,,,
0xd817d23c981472d703be36da777ffdb1abefd972,0,17,0.001491,0,0.000054,2,7,9,,,,,
0xf2adb90aa27a3c61a95c50063b20919d811e1476,0,11,0.001,0.000149,0.001342,1,9,10,,,,,
0xae3dffee97f92db0201d11cb8877c89738353bce,0,9,0.0005,0.00005,0,1,6,7,,,,,
0xeb3025e7ac2764040384316b33476e048961a71f,0,8,0.000201,0,0.00045,2,7,9,,,,,
0x9e3289708dc5709926a542fcf260fd4b210461f0,0,6,0,0,0,0,6,6,,,,,
0x6c23face014f20b3ebb65ae96d0d7ff32ab94c17,0,6,0,0.000117,0.000084,0,6,6,,,,,
0xb83b6241f966b1685c8b2ffce3956e21f35b4dcb,0,161,0,0,0.000047,1,5,6,,,,,
0x6350872d7465864689def650443026f2f73a08da,0,5,0.000052,0,0,0,7,7,,,,,
0x673c638147fe91e4277646d86d5ae82f775eea5c,0,3,0,0,0,2,7,9,,,,,
0xf472086186382fca55cd182de196520abd76f69d,0,4,0.000108,0,0.000108,0,4,4,,,,,
0x5ae58d2bc5145bff0c1bec0f32bfc2d079bc66ed,0,9,0,0.000005,0.000178,0,4,4,,,,,
0x2b29bea668b044b2b355c370f85b729bcb43ec40,0,10,0,0,0,1,3,4,,,,,
0x3797126345fb5fb6a37629db55ec692173cfb458,0,5,0.0003,0,0,0,3,3,,,,,
0xe6869cc98283ab53e8a1a5312857ef0be9d189fe,0,3,0,0,0.0003,0,3,3,,,,,
0xa5dfe354b3fc30c5c3a8ffefc8f9470d9177c334,0,18,0.093827,0,0,3,7,10,,,,,
0xa1a625ae13b80a9c48b7c0331c83bc4541ac137f,0,3,0.000178,0.011836,0.081991,5,13,18,,,,,
0xa33c9d26e1e33b84247defca631c1d30ffc76f5d,0,6,0,0,0,0,3,3,,,,,
0xf9807a8719ae154e74591cb2d452797707fadf73,0,3,0,0,0,2,3,5,,,,,
0xa1ba6fc3ea0e89f0e79f89d9aa0081d010571e4a,0,3,0,0,0,0,4,4,,,,,
0x366c20b40048556e5682e360997537c3715aca0e,0,18,0,0,0,0,3,3,,,,,
0xeb0e56f32246d043228fac8b63a71687d5199af1,0,3,0,0.136702,0.047298,0,3,3,,,,,
0xdb3ed822b78f0641623a12166607b5fa4df862ad,0,6,0.184,0,0,7,6,13,,,,,
0xb88c19426f03c6981d1a4281c7414d842b97619a,0,2,0,0.002566,0.010938,2,11,13,,,,,
0x32e04b012ac811c91d36a355a6d2859a0071a965,0,6,0.013504,0,0,0,4,4,,,,,
0xe0dd44773f7657b11019062879d65f3d9862460c,0,3,0,0.00018,0.01982,2,6,8,,,,,
0x756be12856a8f44ab22fdbcbd42b70b843377d09,0,8,0.02,0.000002,0.000255,0,3,3,,,,,
0x6f4c950442e1af093bcff730381e63ae9171b87a,0,"2,252",0,0,0,1,7,8,,,,,
0x4d1bf28514a4451249908e611366ec967c3d1558,0,4,0,0,0,0,2,2,,,,,
0xb0142d883494197b02c6ece84f571d81bd831124,0,3,0.000257,0,0,0,3,3,,,,,
0x1326324f5a9fb193409e10006e4ea41b970df321,0,3,0,0,0,0,3,3,,,,,
0xf9a2c330a19e2fbfeb50fe7a7195b973bb0a3be9,0,3,0,0,0.000361,0,4,4,,,,,
0x7a601ffa997cede6435aeabf4fa2091f09e149ec,0,5,0.00038,0.000019,0,0,3,3,,,,,
0xa92f4b5c4fddcc37e5139873ac28a4a0a42d68df,0,4,0,0,0,1,4,5,,,,,
0x850cc185d6cae4a7fdfb3dd81f977dd1df7d6503,0,11,0,0.06734,0.001441,3,8,11,,,,,
0xb1b7c87e8a0bf2e7fd1a1c582bd353e4c4529341,0,3,0.068781,0,0,0,3,3,,,,,
0xff844fdb49e00776ad538db9ea2f9fa98ec0caf7,0,4,0,0,0,0,3,3,,,,,
0x1ac6f9601f2f616badcea8a0a307e1a3c14767a4,0,3,0,0,0,0,3,3,,,,,
0xc2aa6271409c10dee630e79df90c968989ccf2b7,0,3,0,0,0,0,3,3,,,,,
0x883d01eae6eaac077e126ddb32cd53550966ed76,0,3,0.00038,0,0,1,8,9,,,,,
0x127688bbc070dd69a4db8c3ba5d43909e13d8f77,0,6,0,0.000005,0.000336,0,3,3,,,,,
0x0b54a50c0409dab2e63c3566324268ed53ec019a,0,9,0.000051,0.000044,0.000046,1,5,6,,,,,
0xafd46e3549cc63d7a240d6177d056857679e6f99,0,5,0.1,0.008951,0,0,4,4,,,,,
0x752481f35bb1d44d786c7b4dbe40db4a4266f96f,0,2,0,0,0,1,2,3,,,,,
0xac32def421e36b43629f785fd04523260e7f2b28,0,4,0,0,0,0,4,4,,,,,
0xfe6032a0810e90d025a3a39dd29844f964ee102c,0,3,0,0,0.091049,0,3,3,,,,,
0x5cb6f3e6499d1f068b33351d0cae4b68cdf501bf,0,5,0,0,0,0,2,2,,,,,
0x84b743441b7bdf65cb4293126db4c1b709d7d95e,0,2,0.001612,0,0.001612,1,3,4,,,,,
0x8530a26f6c062f55597bd30c1a44e248decb0027,0,3,0,0,0,10,4,14,,,,,
0x5ce162cfa6208d7c50a7cb3525ac126155e7bce4,0,33,0.1,0.360528,0.097472,0,23,23,,,,,
0x2853dc9ca40d012969e25360cce0d9d326b24a86,0,3,0.458,0,0.095525,1,3,4,,,,,
0x802271c02f76701929e1ea772e72783d28e4b60f,0,4,0,0.004475,0,0,3,3,,,,,
0x7bd2aa0726ac3b9e752b120de8568e90b0423ae4,0,4,0,0,0,0,4,4,,,,,
0xb540c05d9b2516da9596a5ee75d750717a4be035,0,3,0,0,0,0,3,3,,,,,
0xa72392cd4be285ab6681da1bf1c45f0b370cb7b4,0,3,0,0,0,1,2,3,,,,,
0xcf484269182ac2388a4bfe6d19fb0687e3534b7f,0,6,0.000043,0.000004,0,0,5,5,,,,,
0x994907cb80bfd175f9b0b32672cfde0091368e2e,0,20,0.18,0.004138,0.00004,9,12,21,,,,,
0x36eab6ce7fededc098ef98c41e83548a89147131,0,3,0,0.000075,0,20,3,23,,,,,
0x440db3ab842910d2a39f4e1be9e017c6823fb658,0,3,0.000911,0,0.175862,0,21,21,,,,,
0x25ac70ea6f44c4531a7117ea3620fa29cdaaca48,0,45,0,0,0.000836,0,4,4,,,,,
0x24d881139ee639c2a774b4b1851cb7a9d0fce122,0,4,0.01501,0,0,0,3,3,,,,,
0xd9a284367b6d3e25a91c91b5a430af2593886eb9,0,2,0,0,0,0,2,2,,,,,
0xe6b3367318c5e11a6eed3cd0d850ec06a02e9b90,0,8,0,0,0.014902,3,5,8,,,,,
0x88c0e901bd1fd1a77bda342f0d2210fdc71cef6b,0,3,0,0.000108,0,0,2,2,,,,,
0x7231c364597f3bfdb72cf52b197cc59111e71794,0,2,0,0,0,0,3,3,,,,,
0x043aed06383f290ee28fa02794ec7215ca099683,0,8,0.001051,0,0.001044,0,6,6,,,,,
0x0c95931d95694b3ef74071241827c09f25d40620,0,2,0,0,0,2,3,5,,,,,
0x417f3b59ef57c641283c2300fae0f27fe98d518c,0,3,0,0.000007,0,3,2,5,,,,,
0xd6b931d8d441b1ec98f55f8ec8adb532dc140c78,0,3,0,0,0,0,1,1,,,,,
0x9220625b1a30680387d542e6b5f753786ca5530e,0,3,0.005829,0.002206,0.003623,0,8,8,,,,,
0x997cf669860a1dcc76344866534d8679a7b562e2,0,11,0,0,0,0,1,1,,,,,
0xb961768b578514debf079017ff78c47b0a6adbf6,0,1,0,0,0,0,2,2,,,,,
0x052b91ad9732d1bce0ddae15a4545e5c65d02443,0,1,0,0,0,0,2,2,,,,,
0x8df64de79608f0ae9e72ecae3a400582aed8101c,0,2,0,0,0,0,2,2,,,,,
0x0e7b23cd1fdb7ea3ccc80320ab43843a2f193c36,0,2,0,0,0,0,2,2,,,,,
0xfbbc41289f834a76e4320ac238512035560467ee,0,2,0,0,0,0,2,2,,,,,
0x61e1da6c7b8b211e6e5dd921efe27e73ad226dac,0,3,0,0,0,0,2,2,,,,,
0x87fcbe64187317c59a944be5b9c5c830b9373730,0,2,0,0,0,0,2,2,,,,,
0x2acf0d6fdac920081a446868b2f09a8dac797448,0,4,0,0,0,0,4,4,,,,,
0x1715eb68afba4d516ef1e068b55f5093bb4a2f59,0,4,0.005,0,0,0,2,2,,,,,
0x58bab2f728dc4fc227a4c38cab2ec93b73b4e828,0,2,0.0014,0,0.004286,0,3,3,,,,,
0x25346934b4faa00dee0190c2069156bde6010c18,0,2,0,0.000028,0,2,2,4,,,,,
0xa01cca6367a84304b6607b76676c66c360b74741,0,8,0,0,0,1,5,6,,,,,
0x872917cec8992487651ee633dba73bd3a9dca309,0,5,0,0.000714,0.001372,3,2,5,,,,,
0x6c1a01c2ab554930a937b0a2e8105fb47946c679,0,2,0,0,0,0,2,2,,,,,
0x13c0e7c715fdea35c7f9663c719e4d36601275b9,0,3,0,0,0,0,2,2,,,,,
0xe8c5025c803f3279d94ea55598e147f601929bf4,0,2,0,0,0,0,2,2,,,,,
0x639acdbd838b81cea8d6a970136812783fa5bf5e,0,3,0,0,0,0,2,2,,,,,
0xb3087f34edab33a8182ba29adea4d739d9831a94,0,1,0,0,0,0,1,1,,,,,
0xc6a210606f2ee6e64afb9584db054f3476a5cc66,0,12,0.012871,0.000977,0.011894,4,8,12,,,,,
0xd01c9d93efc83c00b30f768f832182beff65696f,0,2,0,0,0,0,6,6,,,,,
0x00edf2d16afbc028fb1e879559b07997af79539f,0,2,0,0,0,0,2,2,,,,,
0xf5d722030d17ca01f2813af9e7be158d7a037997,0,4,0.011001,0,0,0,2,2,,,,,
0xae3d43ab6fdcd35386db427099ff11aa670ee0f4,0,10,0,0.000061,0,4,2,6,,,,,
0x0dc8b8ef8457b1e45ac277d65ac5987b547ba775,0,2,0,0,0,0,4,4,,,,,
0xde521346f9327a4314a18b2cda96b2a33603177a,0,2,0,0,0.01094,0,2,2,,,,,
0x69842e12d6f36f9f93f06086b70795bfc7e02745,0,2,0,0,0,0,2,2,,,,,
0x9b7bdf6ad17d5fc9a168acaa24495e52a65f3b79,0,2,0,0,0,0,2,2,,,,,
0xa2d47d2c42009520075cb15f5855052008d0c44d,0,2,0,0,0,0,2,2,,,,,
0xb0c249f6f92fb2491fc9750a5299d856ba2ea3c6,0,1,0,0,0,0,2,2,,,,,
0x839d96957f21e82fbcca0d42a1f12ef6e1cf82e9,0,2,0,0,0,0,2,2,,,,,
0x2a0d6b92b042497013e5549d6579202608ce0c80,0,2,0,0,0,0,2,2,,,,,
0xa4f8c598927eab2f1898f8f2d6f8121578de2344,0,2,0,0,0,0,1,1,,,,,
0xdb21655b672dacc8da6f538c899f9d6969604117,0,2,0,0,0,0,2,2,,,,,
0x21289cd01f9f58fc44962b6e213a0fbbd015beb6,0,2,0,0,0,0,2,2,,,,,
0x0b62d63c314d94dfa85b11a9c652ffe438382d6c,0,2,0,0,0,0,2,2,,,,,
0x9383e3096133f464d516b518b12851fd10d891f4,0,2,0,0,0,0,1,1,,,,,
0x64e582c17ab7c3b90e171795b504ca3c04108501,0,1,0,0,0,0,2,2,,,,,
0x848406919d014b1e5c27a82f951caff840fd63ef,0,2,0,0,0,0,2,2,,,,,
0x5fe015779fb36006b01f9c5a5dbcaa6ffa56f0c0,0,2,0,0,0,0,2,2,,,,,
0x28b6e15f86025b8ea8beaa6855a81069bfb6ab1e,0,2,0,0,0,0,1,1,,,,,
0x271d65af9a5a7b4cd7af264f251184c2a4b9e7a3,0,2,0,0,0.002,1,3,4,,,,,
0xddf44e34ed40c40624c7b9f20a1030b505a4fac0,0,4,0.002,0,0,0,2,2,,,,,
0xe5854075272ca5ef71663d5b87e0cd5ac53b2f36,0,2,0,0,0,0,2,2,,,,,
0x2798ba84d7830c5f60d750f37f87d93277106905,0,1,0,0.011507,0.008493,0,1,1,,,,,
0x7e9961fa09dd52f945f8143844785cf0e51bb4ce,0,5,0.02,0,0,1,2,3,,,,,
0xf33d2f7d96f92d912ca8418f9d62eb54c1a9889f,0,2,0,0,0,0,4,4,,,,,
0xeec566c793a89f388bbabfc0225183a6a95c4263,0,2,0,0,0,0,2,2,,,,,
0x2001f8cdcdeef1bbcc188ca59cf04fb44133d55a,0,2,0,0,0,0,2,2,,,,,
0x3bf958fa0626e898f548a8f95cf9ab3a4db65169,0,2,0,0,0,1,2,3,,,,,
0xb0d744fde06bbcb6655eb55288ec94fa6a0b2a52,0,2,0.0007,0.00007,0.00063,0,3,3,,,,,
0x18eb36d090eeadf82f3454a6da690fc398d3eba1,0,4,0,0,0,0,2,2,,,,,
0xd2431ca38735c2fd438e2caa23f094191d89675b,0,6,0,0,0.016328,2,4,6,,,,,
0x612b7be154a64292aae070aaa86fcd66ba218071,0,2,0,0.003245,0,0,2,2,,,,,
0x681ce2f439fdc80e70c1eea8b8a085dfb976d32a,0,2,0,0,0,0,2,2,,,,,
0x2174ca3ee9ace7dd8c946c97054c72f2b384c4c2,0,2,0.019574,0,0,0,1,1,,,,,
0x1d694d5ad94f32132ff5c14c901d3ddbee90a550,0,1,0,0,0,0,2,2,,,,,
0x0b6fe046e6fd8d7a7a36d5ad1ffb82d2e3e5c3bb,0,2,0,0,0,0,1,1,,,,,
0x258f4ed0560e290a95066d9dee3628f2f179302b,0,1,0,0,0,0,2,2,,,,,
0xe2a09565167d4e3f826adec6bef82b97e0a4383f,0,3,0,0,0,0,2,2,,,,,
0x9af70704e9ec5f505cdba564ff4dec03503ddaa2,0,7,0.0002,0.00002,0.00018,1,6,7,,,,,
0xeb9afe072c781401bf364224c75a036e4d832f52,0,12,0.0003,0.000027,0.011697,4,8,12,,,,,
0x07748403082b29a45abd6c124a37e6b14e6b1803,0,5,0.012728,0.001031,0,1,4,5,,,,,
0x63486b70d804464766cfd096bba5552c4bcdac30,0,4,0,0,0.000043,0,4,4,,,,,
0x5181be40152caaba8e123a55b7762755d4e8e416,0,5,0.0001,0,0.000273,1,2,3,,,,,
0x9481da7766c043eefeecc9589ee7ade61316b0ff,0,2,0,0.000057,0,0,1,1,,,,,
0x42aba3530dd1ccb1dda27bfaa7c6a832cfdb4446,0,2,0,0,0,0,4,4,,,,,
0x05650444ace15a01762bd97ee8fdeb495b3c2436,0,2,0,0,0,0,2,2,,,,,
0xd83d18a2eae2440e272a53f86e617cd9f33c8d68,0,1,0,0,0,0,2,2,,,,,
0x4a35a802dbd623561040dd50f6293842d0901731,0,2,0,0,0,0,2,2,,,,,
0x4dbaf6c348d8cd1f174a7a6155f80ea8d4a8baf8,0,2,0,0,0,0,3,3,,,,,
0x9efc4e49be8ff70d596ac20efec9b7842e1ea963,0,4,0.0001,0,0.0001,1,2,3,,,,,
0x68efde0cdd917c6da6dab02c23f69e7c9cff51a9,0,2,0,0,0,0,12,12,,,,,
0x99b52813933a46d95bd4265ea2f674e58827da97,0,2,0,0,0,0,2,2,,,,,
0x7b35461cc5adbdc415c1f9562ccc342adbf09bd4,0,2,0,0,0,0,2,2,,,,,
0x8ee8813fb9d41cc58ef87d28b36e948b1234e71d,0,2,0.27,0,0.008425,1,2,3,,,,,
0x69c1bc7883a7bb7696c7726d025867cd16564c9c,0,12,0.011656,0.198163,0.071837,9,10,19,,,,,
0x31eb18dd6f5a8064ab750eabb281cf162f43ccd0,0,1,0,0.003231,0,0,2,2,,,,,
0xf5d122e123d9d7998d2bea685d11b10fec3e4508,0,21,0,0,0,0,2,2,,,,,
0xf762854586a40a93d1fdcde32c062829f3754de9,0,1,0,0,0,0,1,1,,,,,
0x1e3f8fb9f840325983d6e5c68b6b846ff66a20ac,0,2,0,0,0,0,1,1,,,,,
0x3c1638a25ad7e8c2a84b53b661dd1bd048407e8f,0,2,0,0,0,0,2,2,,,,,
0x2eedf8a799b73bc02e4664183eb72422c377153b,0,2,0,0,0,0,5,5,,,,,
0xcdef6f23a26f960b53468f497967ce74c026af52,0,2,0,0,0,0,2,2,,,,,
0x0a2035683fe5587b0b09db0e757306ad729fe6c1,0,5,0,0,0,0,2,2,,,,,
0x158cc083cfbcffb2f983a3aa8b027eb0711c9831,0,2,0,0,0,0,2,2,,,,,
0x691cb1645a4f21d879973b3a3b98a714fc1970d6,0,2,0,0,0,0,2,2,,,,,
0x754164c0cb85dda1b5b18e5b62adbb4d60c3efbf,0,2,0,0,0,0,2,2,,,,,
0x556330e8d92912ccf133851ba03abd2db70da404,0,2,0,0,0,0,2,2,,,,,
0x1745ceba112b0a41638e235ec59b35adf37b70ab,0,2,0,0,0,0,2,2,,,,,
0xa24c85b16a440587793f82e358fa6b204468735b,0,2,0,0,0,0,2,2,,,,,
0x5304fb08724d73f2bb5e04c582407c33cde6c8d3,0,2,0,0,0,0,1,1,,,,,
0x256a11785fc43141324cf61efb5f491378c10c85,0,46,0.434147,0.041407,0,0,2,2,,,,,
0xa9f161a2badd44f3fe45b91a044a9484b72f1dc4,0,2,0,0,0.39274,16,2,18,,,,,
0xd5cc10c45fc0f9f956acd7559f61edbfec9f6c3d,0,2,0,0,0,0,30,30,,,,,
0x381c7a71035bdb42fb5d77523df2ff00d9f9df1b,0,2,0,0,0,0,2,2,,,,,
0x45cdbeea730d8212f451a6a8d0eb5998b04cccca,0,2,0,0,0,0,2,2,,,,,
0x6367283f25a32be0c28623d787c319e237c3b7bd,0,2,0,0,0,0,2,2,,,,,
0x598e94eb5e050045272d8417f6ab363bd874d568,0,7,0,0,0,0,7,7,,,,,
0x379ff6375f4a44f458683629ef05141d73fae55a,0,2,0,0,0,0,2,2,,,,,
0x18df8ba2ef19083ddff68f8b33976cf22e8419c6,0,2,0,0,0,0,2,2,,,,,
0xffceebc37a7351d5df9aa3b077ed39cc3b5192ff,0,2,0,0,0,0,2,2,,,,,
0x1cd21f00b58894260f7abed65ad23dce3cea0226,0,2,0,0,0,0,2,2,,,,,
0x26324733d604abb6176cf18e4f4a0624ceeddc09,0,2,0,0,0,0,2,2,,,,,
0x4102d394d723ff141b82ef9a6053fb89f90c67f4,0,2,0,0,0,0,2,2,,,,,
0x269c370cb95b63f9b6a7cad47998167f160a2689,0,2,0,0,0,0,2,2,,,,,
0x3bb9557113fbb052dae3008a2801a072c432c018,0,2,0,0,0,0,2,2,,,,,
0x3f588a72d94d0d0986b112c671c2343320a19386,0,2,0,0,0,0,2,2,,,,,
0x7cfa9eee1d752da599211bc8a68d0687708dabfc,0,2,0,0,0,0,4,4,,,,,
0x7bc23966c419eadcb8a2fc5f83e635c4d4ad0c2f,0,4,0,0,0,0,2,2,,,,,
0xc4ad60337b04fc721912531a52a5d77878293fb9,0,2,0,0,0,0,2,2,,,,,
0xfc5ba3041f750f9b6820ce066c153eb396aac1ff,0,2,0,0,0,0,1,1,,,,,
0x32480c2d857941d2fff4e34f0910b20c0f9c23bc,0,1,0,0,0,0,2,2,,,,,
0x8041c9a96585053db2d7214b5de56828645b8e62,0,1,0,0,0.39041,0,12,12,,,,,
0x444ca66b3ceb4187840cb1a205566a1413d5fecb,0,1,0,0.014221,0,1,3,4,,,,,
0xf084bbaabee1a700a8faa404027db620a5aa0059,0,4,0,0,0,0,1,1,,,,,
